DeviceNo,,[25071720],[25071721],[25071722],[25071723],[25071724],[--------],
DeviceInfo,,[],[],[],[],[],[],
DeviceRange,,[20M次],[20M次],[20M次],[20M次],[20M次],[--],
2025-07-25,21:25:53:205,02318,02545,02341,02127,22009,----,
2025-07-25,21:25:53:515,02318,02549,02344,02129,21601,----,
2025-07-25,21:25:53:824,02318,02563,02348,02131,21112,----,
2025-07-25,21:25:54:133,02319,02565,02351,02133,21823,----,
2025-07-25,21:25:54:444,02319,02568,02353,02136,20407,----,
2025-07-25,21:25:54:768,02320,02582,02355,02137,20447,----,
2025-07-25,21:25:55:078,02320,02582,02359,02139,20911,----,
2025-07-25,21:25:55:385,02320,02584,02361,02140,20529,----,
2025-07-25,21:25:55:695,02320,02587,02363,02142,19573,----,
2025-07-25,21:25:56:020,02321,02600,02365,02145,19586,----,
2025-07-25,21:25:56:329,02322,02603,02369,02147,19286,----,
2025-07-25,21:25:56:631,02322,02606,02371,02148,18647,----,
2025-07-25,21:25:56:952,02323,02620,02373,02150,18404,----,
2025-07-25,21:25:57:264,02323,02620,02375,02152,18549,----,
2025-07-25,21:25:57:573,02324,02622,02377,02153,18270,----,
2025-07-25,21:25:57:884,02324,02625,02379,02155,19071,----,
2025-07-25,21:25:58:193,02325,02638,02381,02156,20316,----,
2025-07-25,21:25:58:535,02325,02638,02383,02158,20119,----,
2025-07-25,21:25:58:843,02770,02656,02368,01931,16104,----,
2025-07-25,21:25:59:150,OVLD,03680,02080,00548,06412,----,
2025-07-25,21:25:59:464,28317,02319,02212,01559,10297,----,
2025-07-25,21:25:59:774,02090,02329,02217,01783,11099,----,
2025-07-25,21:26:00:084,02219,02418,02257,01792,15329,----,
2025-07-25,21:26:00:407,02270,02454,02286,01868,15464,----,
2025-07-25,21:26:00:719,02273,02480,02287,01921,15334,----,
2025-07-25,21:26:01:028,02303,02482,02305,01440,14189,----,
2025-07-25,21:26:01:336,04788,01462,02244,01276,12948,----,
2025-07-25,21:26:01:648,04858,00813,01786,00816,12407,----,
2025-07-25,21:26:01:958,04449,01051,02097,01722,11559,----,
2025-07-25,21:26:02:284,02359,02181,02171,01733,13810,----,
2025-07-25,21:26:02:595,02388,02296,02175,01846,14724,----,
2025-07-25,21:26:02:902,02390,02347,02215,01922,14636,----,
2025-07-25,21:26:03:214,02393,02351,02243,01979,13711,----,
2025-07-25,21:26:03:526,02408,02380,02247,01984,13091,----,
2025-07-25,21:26:03:848,02409,02403,02270,01995,12680,----,
2025-07-25,21:26:04:150,02561,02091,02185,00634,12313,----,
2025-07-25,21:26:04:467,03497,00491,01609,01612,10911,----,
2025-07-25,21:26:04:776,02399,02145,02065,01644,11390,----,
2025-07-25,21:26:05:088,02403,02165,02140,01879,14040,----,
2025-07-25,21:26:05:411,02431,02304,02145,01976,14231,----,
2025-07-25,21:26:05:717,02433,02367,02191,02002,15068,----,
2025-07-25,21:26:06:028,02436,02401,02221,02008,14866,----,
2025-07-25,21:26:06:342,02576,02223,02158,00886,OVLD,----,
2025-07-25,21:26:06:646,08091,00382,01777,00930,28094,----,
2025-07-25,21:26:06:959,02303,02022,02076,01764,12193,----,
2025-07-25,21:26:07:284,02309,02259,02135,01798,12841,----,
2025-07-25,21:26:07:593,02357,02269,02139,01931,12928,----,
2025-07-25,21:26:07:901,02360,02349,02175,02090,12896,----,
2025-07-25,21:26:08:214,02385,02400,02204,02013,12285,----,
2025-07-25,21:26:08:523,02460,00424,01363,00694,08900,----,
2025-07-25,21:26:08:847,02750,00458,01409,01260,11051,----,
2025-07-25,21:26:09:157,02231,01739,01908,01800,11163,----,
2025-07-25,21:26:09:466,02300,02069,01995,01827,10712,----,
2025-07-25,21:26:09:776,02303,02186,02001,01947,16847,----,
2025-07-25,21:26:10:087,02329,02193,02059,02212,17324,----,
2025-07-25,21:26:10:396,02332,02249,02098,02200,17739,----,
2025-07-25,21:26:10:720,02366,01737,02101,02053,29204,----,
2025-07-25,21:26:11:032,02366,01737,02105,01318,OVLD,----,
2025-07-25,21:26:11:340,02745,00152,02144,01961,OVLD,----,
2025-07-25,21:26:11:650,02056,01785,02095,02002,OVLD,----,
2025-07-25,21:26:11:959,02151,01961,02100,02537,OVLD,----,
2025-07-25,21:26:12:284,02156,02043,02131,02224,OVLD,----,
2025-07-25,21:26:12:590,02205,02049,02135,02384,27878,----,
2025-07-25,21:26:12:903,02093,01005,02046,02167,OVLD,----,
2025-07-25,21:26:13:208,01100,00000,01547,01010,OVLD,----,
2025-07-25,21:26:13:536,01207,01827,02031,01860,21197,----,
2025-07-25,21:26:13:843,01972,01851,02089,02030,21031,----,
2025-07-25,21:26:14:152,02110,02019,02093,02034,21393,----,
2025-07-25,21:26:14:463,02170,02091,02130,02074,21102,----,
2025-07-25,21:26:14:772,02174,02096,02158,02076,18557,----,
2025-07-25,21:26:15:094,02122,01885,02132,01578,20752,----,
2025-07-25,21:26:15:405,01071,00000,01718,01581,OVLD,----,
2025-07-25,21:26:15:713,01224,01814,02093,01882,24036,----,
2025-07-25,21:26:16:025,02030,01841,02099,01985,22902,----,
2025-07-25,21:26:16:348,02139,02036,02147,02032,22929,----,
2025-07-25,21:26:16:658,02189,02108,02180,02034,23577,----,
2025-07-25,21:26:16:967,02193,02153,02173,01947,25793,----,
2025-07-25,21:26:17:277,01954,01802,01801,01588,OVLD,----,
2025-07-25,21:26:17:590,01713,00206,02106,01644,29122,----,
2025-07-25,21:26:17:901,02127,01956,02113,01949,22973,----,
2025-07-25,21:26:18:210,02136,02100,02171,02011,19320,----,
2025-07-25,21:26:18:536,02197,02107,02202,02043,20551,----,
2025-07-25,21:26:18:845,02229,02163,02206,02046,20542,----,
2025-07-25,21:26:19:156,02166,01523,02194,01241,22470,----,
2025-07-25,21:26:19:468,02166,01523,01734,01268,OVLD,----,
2025-07-25,21:26:19:779,01417,00192,02121,01825,29075,----,
2025-07-25,21:26:20:089,02081,01911,02126,01963,28981,----,
2025-07-25,21:26:20:399,02188,02069,02173,02020,29501,----,
2025-07-25,21:26:20:708,02234,02135,02207,02024,29582,----,
2025-07-25,21:26:21:035,02236,02140,02211,02056,29534,----,
2025-07-25,21:26:21:344,02267,02176,02202,04629,12996,----,
2025-07-25,21:26:21:655,00277,02226,01726,04780,13261,----,
2025-07-25,21:26:21:969,00278,02224,01741,05534,13903,----,
2025-07-25,21:26:22:281,01800,02227,02014,02164,19354,----,
2025-07-25,21:26:22:592,01831,02301,02124,02165,20642,----,
2025-07-25,21:26:22:905,02048,02305,02167,02169,20779,----,
2025-07-25,21:26:23:212,02140,02335,02170,02183,21672,----,
2025-07-25,21:26:23:521,02187,02349,02164,02285,16442,----,
2025-07-25,21:26:23:846,01837,02240,01720,04497,14352,----,
2025-07-25,21:26:24:159,00252,01687,01738,02127,14442,----,
2025-07-25,21:26:24:466,00495,02265,02056,02131,16861,----,
2025-07-25,21:26:24:777,01896,02359,02139,02163,19584,----,
2025-07-25,21:26:25:098,02057,02364,02181,02166,19096,----,
2025-07-25,21:26:25:408,02131,02402,02183,02185,19261,----,
2025-07-25,21:26:25:709,00301,02110,02158,02461,18638,----,
2025-07-25,21:26:26:027,00287,00840,01554,03344,16662,----,
2025-07-25,21:26:26:337,00784,01068,02067,02197,21577,----,
2025-07-25,21:26:26:647,01922,02259,02076,02198,21548,----,
2025-07-25,21:26:26:971,01939,02367,02145,02202,21987,----,
2025-07-25,21:26:27:281,02075,02419,02186,02213,22416,----,
2025-07-25,21:26:27:591,02136,02423,02213,02215,19836,----,
2025-07-25,21:26:27:901,01260,02375,02123,02321,18835,----,
2025-07-25,21:26:28:209,01055,00893,01498,03047,12546,----,
2025-07-25,21:26:28:524,00366,02155,01955,02276,16988,----,
2025-07-25,21:26:28:835,01772,02186,01974,02247,18345,----,
2025-07-25,21:26:29:160,02000,02380,02105,02248,18873,----,
2025-07-25,21:26:29:469,02011,02444,02159,02251,21458,----,
2025-07-25,21:26:29:776,02096,02480,02195,02300,18697,----,
2025-07-25,21:26:30:084,00950,02334,02124,04236,17645,----,
2025-07-25,21:26:30:409,00246,01432,01709,04046,12878,----,
2025-07-25,21:26:30:709,00510,02364,02069,02269,18807,----,
2025-07-25,21:26:31:027,01878,02458,02147,02273,18469,----,
2025-07-25,21:26:31:336,02042,02462,02152,02275,18497,----,
2025-07-25,21:26:31:662,02114,02499,02194,02278,18790,----,
2025-07-25,21:26:31:971,02134,04758,02088,02211,14729,----,
2025-07-25,21:26:32:283,03156,OVLD,02099,01685,26471,----,
2025-07-25,21:26:32:594,02112,02576,02175,02067,26858,----,
2025-07-25,21:26:32:904,02194,02594,02215,02136,25041,----,
2025-07-25,21:26:33:213,02198,02705,02219,02139,21935,----,
2025-07-25,21:26:33:536,02230,02736,02224,02127,10260,----,
2025-07-25,21:26:33:843,01767,OVLD,01927,01826,11154,----,
2025-07-25,21:26:34:151,01827,26012,01970,02109,28053,----,
2025-07-25,21:26:34:462,02162,02734,02196,02115,26131,----,
2025-07-25,21:26:34:773,02222,02814,02231,02158,26735,----,
2025-07-25,21:26:35:098,02226,02817,02235,02181,26681,----,
2025-07-25,21:26:35:408,02252,03778,02254,02173,21625,----,
2025-07-25,21:26:35:720,02239,OVLD,02148,02143,14191,----,
2025-07-25,21:26:36:032,02149,26867,02236,02138,OVLD,----,
2025-07-25,21:26:36:338,02236,02740,02239,02171,29947,----,
2025-07-25,21:26:36:648,02268,02844,02265,02173,29032,----,
2025-07-25,21:26:36:958,02269,02872,02268,02194,29278,----,
2025-07-25,21:26:37:284,02273,02873,02287,02195,15254,----,
2025-07-25,21:26:37:594,02292,05845,02264,01677,16048,----,
2025-07-25,21:26:37:901,14707,29374,02473,01737,20764,----,
2025-07-25,21:26:38:210,02306,02799,02274,02069,OVLD,----,
2025-07-25,21:26:38:522,02309,02811,02279,02124,OVLD,----,
2025-07-25,21:26:38:848,02329,02884,02303,02155,OVLD,----,
2025-07-25,21:26:39:159,02331,02913,02305,02149,OVLD,----,
2025-07-25,21:26:39:469,14456,06992,02327,01868,16689,----,
2025-07-25,21:26:39:781,12431,29483,02265,01900,OVLD,----,
2025-07-25,21:26:40:092,02296,02846,02301,02100,OVLD,----,
2025-07-25,21:26:40:400,02342,02858,02303,02153,OVLD,----,
2025-07-25,21:26:40:709,02345,02936,02324,02158,OVLD,----,
2025-07-25,21:26:41:033,02360,02960,02326,02164,29879,----,
2025-07-25,21:26:41:345,02162,02578,00946,00748,15121,----,
2025-07-25,21:26:41:655,00780,00305,01117,01892,21841,----,
2025-07-25,21:26:41:963,01970,02549,02103,01912,22692,----,
2025-07-25,21:26:42:273,02135,02766,02180,02051,28985,----,
2025-07-25,21:26:42:585,02142,02773,02235,02112,29770,----,
2025-07-25,21:26:42:908,02119,02689,02060,00835,11994,----,
2025-07-25,21:26:43:219,00562,00353,00978,00959,13022,----,
2025-07-25,21:26:43:530,00747,02455,02053,01863,16903,----,
2025-07-25,21:26:43:838,01941,02486,02141,02012,25714,----,
2025-07-25,21:26:44:148,02104,02700,02147,02021,29898,----,
2025-07-25,21:26:44:460,02174,02775,02204,02085,29900,----,
2025-07-25,21:26:44:772,02139,00328,01006,01851,12788,----,
2025-07-25,21:26:45:096,00677,00432,02019,01243,18790,----,
2025-07-25,21:26:45:407,01785,02282,02032,01917,25169,----,
2025-07-25,21:26:45:715,02040,02634,02123,02031,25557,----,
2025-07-25,21:26:46:024,02051,02743,02187,02037,28838,----,
2025-07-25,21:26:46:339,02142,02748,02191,02011,17046,----,
2025-07-25,21:26:46:655,00912,00896,01202,00683,16247,----,
2025-07-25,21:26:46:965,01251,01559,01576,00821,16804,----,
2025-07-25,21:26:47:277,01360,02505,02072,01798,17701,----,
2025-07-25,21:26:47:584,01961,02527,02079,01955,28429,----,
2025-07-25,21:26:47:910,02087,02681,02154,02024,26156,----,
2025-07-25,21:26:48:220,02145,02744,02207,02029,26158,----,
2025-07-25,21:26:48:532,02093,02641,00859,01637,09228,----,
2025-07-25,21:26:48:837,00713,00317,00915,01065,21031,----,
2025-07-25,21:26:49:160,01710,02179,02034,01852,17205,----,
2025-07-25,21:26:49:470,01987,02590,02113,01867,18936,----,
2025-07-25,21:26:49:779,01999,02606,02176,01988,27000,----,
2025-07-25,21:26:50:089,02093,02731,02181,02045,25004,----,
2025-07-25,21:26:50:399,02139,02782,02227,02084,24695,----,
2025-07-25,21:26:50:710,02166,02817,02261,02087,24428,----,
